Date;Total_steps;Floors_climbed;Calories_burned;Elevation_gained;Traveled;Sedentary;Lightly_active;Fairly_active;Very_active
 July 2, 2015; 13097; 16; 2861; 48.77; 7.86; 641; 260; 36; 36
 July 2, 2015; 16716; 16; 3355; 48.77; 10.03; 473; 428; 36; 36
 July 3, 2015; 14269; 13; 3028; 39.62; 8.56; 690; 344; 19; 32
 July 3, 2015; 16223; 13; 3269; 39.62; 9.73; 607; 427; 19; 32
 July 4, 2015; 13520; 7; 2987; 21.34; 8.11; 852; 325; 24; 37
 July 4, 2015; 14988; 7; 3157; 21.34; 8.99; 788; 389; 24; 37
 July 5, 2015; 12458; 5; 2909; 15.24; 7.47; 555; 378; 9; 27
 July 6, 2015; 13856; 5; 2931; 15.24; 8.31; 567; 321; 34; 38
 July 6, 2015; 14891; 5; 3060; 15.24; 8.93; 527; 361; 34; 38
 July 7, 2015; 17895; 21; 3378; 64.01; 10.74; 523; 483; 30; 17
 July 7, 2015; 17943; 21; 3386; 64.01; 10.77; 520; 486; 30; 17
 July 8, 2015; 16647; 19; 3250; 57.91; 9.99; 436; 434; 35; 32
 July 9, 2015; 10337; 2; 2728; 6.1; 6.2; 598; 329; 6; 24
 July 9, 2015; 11868; 2; 2931; 6.1; 7.12; 529; 398; 6; 24
 July 10, 2015; 18109; 33; 3281; 100.58; 10.87; 546; 421; 28; 35
 July 11, 2015; 12856; 11; 2930; 33.53; 7.71; 519; 320; 38; 27
 July 11, 2015; 13308; 11; 2964; 33.53; 7.98; 511; 328; 38; 27
 July 12, 2015; 16092; 6; 3149; 18.29; 9.66; 503; 402; 23; 33
 July 13, 2015; 13631; 14; 2949; 42.67; 8.18; 631; 355; 21; 36
 July 14, 2015; 15684; 11; 3220; 33.53; 9.41; 526; 401; 35; 41
 July 15, 2015; 17322; 13; 3295; 39.62; 10.39; 503; 384; 48; 38
 July 15, 2015; 17381; 13; 3302; 39.62; 10.43; 501; 386; 48; 38
 July 16, 2015; 15588; 14; 3103; 42.67; 9.35; 557; 366; 32; 40
 July 16, 2015; 15770; 14; 3122; 42.67; 9.46; 550; 373; 32; 40
 July 17, 2015; 14095; 4; 2990; 12.19; 8.46; 575; 339; 27; 46
 July 18, 2015; 14227; 7; 3079; 21.34; 8.54; 525; 293; 27; 54
 July 18, 2015; 14726; 7; 3153; 21.34; 8.84; 507; 311; 27; 54
 July 19, 2015; 14640; 3; 3229; 9.14; 8.78; 551; 370; 29; 41
 July 19, 2015; 15049; 3; 3300; 9.14; 9.03; 524; 397; 29; 41
 July 20, 2015; 10642; 4; 2699; 12.19; 6.39; 632; 302; 18; 23
 July 20, 2015; 10667; 4; 2710; 12.19; 6.4; 630; 304; 18; 23
 July 21, 2015; 10823; 14; 2861; 42.67; 6.49; 714; 353; 16; 0
 July 21, 2015; 11916; 14; 3016; 42.67; 7.15; 657; 410; 16; 0
 July 22, 2015; 9984; 4; 2742; 12.19; 5.99; 619; 325; 9; 17
 July 22, 2015; 10077; 4; 2756; 12.19; 6.05; 615; 329; 9; 17
 July 23, 2015; 10719; 2; 2782; 6.1; 6.43; 675; 281; 28; 32
 July 23, 2015; 10812; 2; 2796; 6.1; 6.49; 670; 286; 28; 32
 July 24, 2015; 9980; 3; 2767; 9.14; 5.99; 668; 290; 35; 20
 July 24, 2015; 10920; 3; 2874; 9.14; 6.55; 631; 327; 35; 20
 July 25, 2015; 17011; 8; 3499; 24.38; 10.21; 545; 463; 40; 36
 July 26, 2015; 11964; 6; 2901; 18.29; 7.18; 499; 289; 31; 36
 July 27, 2015; 14470; 2; 3040; 6.1; 8.68; 564; 308; 42; 43
 July 28, 2015; 11567; 4; 2846; 12.19; 6.94; 841; 293; 24; 32
 July 28, 2015; 13387; 4; 3104; 12.19; 8.03; 752; 371; 34; 33
 July 29, 2015; 14974; 10; 3066; 30.48; 8.98; 700; 292; 27; 48
 July 29, 2015; 15916; 10; 3213; 30.48; 9.55; 648; 344; 27; 48
 July 30, 2015; 13096; 3; 2998; 9.14; 7.86; 658; 291; 51; 40
 July 30, 2015; 14491; 3; 3210; 9.14; 8.69; 581; 368; 51; 40
 August 1, 2015; 13272; 0; 3265; 0; 7.96; 482; 398; 23; 32
 August 2, 2015; 13614; 16; 3271; 48.77; 8.17; 545; 390; 36; 24
 August 3, 2015; 8783; 44; 2957; 134.11; 5.27; 877; 206; 5; 3
 August 4, 2015; 10871; 2; 2821; 6.1; 6.52; 817; 255; 20; 48
 August 5, 2015; 8563; 16; 2459; 48.77; 5.14; 1051; 140; 23; 49
 August 6, 2015; 10917; 4; 2620; 12.19; 6.55; 738; 199; 6; 60
 August 7, 2015; 8279; 12; 2470; 36.58; 4.97; 762; 161; 17; 47
 August 8, 2015; 7968; 5; 2466; 15.24; 4.78; 789; 156; 10; 45
 August 8, 2015; 8216; 10; 2500; 30.48; 4.93; 779; 166; 10; 45
 August 9, 2015; 7355; 20; 2359; 60.96; 4.41; 799; 156; 3; 42
 August 10, 2015; 9477; 24; 2483; 73.15; 5.69; 795; 151; 6; 57
 August 10, 2015; 9579; 24; 2509; 73.15; 5.75; 787; 159; 6; 57
 August 11, 2015; 9386; 31; 2538; 94.49; 5.63; 833; 125; 8; 65
 August 11, 2015; 9394; 31; 2541; 94.49; 5.64; 832; 126; 8; 65
 August 12, 2015; 10072; 58; 2488; 176.78; 6.04; 781; 144; 18; 53
 August 13, 2015; 9855; 20; 2507; 60.96; 5.91; 810; 123; 27; 57
 August 13, 2015; 9924; 20; 2521; 60.96; 5.95; 803; 130; 27; 57
 August 14, 2015; 9597; 20; 2529; 60.96; 5.76; 844; 118; 18; 60
 August 14, 2015; 9955; 20; 2585; 60.96; 5.97; 824; 138; 18; 60
 August 15, 2015; 9465; 30; 2526; 91.44; 5.68; 803; 144; 4; 60
 August 15, 2015; 9600; 30; 2541; 91.44; 5.76; 797; 150; 4; 60
 August 16, 2015; 11462; 29; 2708; 88.39; 6.88; 845; 198; 7; 66
 August 17, 2015; 9345; 18; 2466; 54.86; 5.61; 848; 144; 6; 59
 August 17, 2015; 9497; 18; 2502; 54.86; 5.7; 834; 158; 6; 59
 August 18, 2015; 10063; 41; 2525; 124.97; 6.04; 847; 157; 4; 65
 August 19, 2015; 10348; 4; 2569; 12.19; 6.21; 801; 175; 8; 61
 August 20, 2015; 7252; 37; 2460; 112.78; 4.35; 844; 162; 29; 18
 August 20, 2015; 7651; 38; 2541; 115.82; 4.59; 825; 181; 29; 18
 August 21, 2015; 4429; 2; 2125; 6.1; 2.66; 1309; 119; 1; 11
 August 22, 2015; 14417; 11; 3238; 33.53; 8.65; 556; 202; 69; 73
 August 22, 2015; 15024; 11; 3392; 33.53; 9.01; 514; 244; 69; 73
 August 23, 2015; 9439; 5; 2821; 15.24; 5.66; 669; 196; 48; 33
 August 23, 2015; 13626; 5; 3668; 15.24; 8.18; 432; 410; 65; 39
 August 24, 2015; 11862; 4; 3289; 12.19; 7.13; 621; 296; 56; 37
 August 24, 2015; 13017; 4; 3534; 12.19; 7.81; 558; 349; 66; 37
 August 25, 2015; 17505; 7; 3844; 21.34; 10.5; 571; 305; 111; 75
 August 25, 2015; 20524; 7; 4325; 21.34; 12.31; 442; 424; 119; 77
 August 26, 2015; 9813; 7; 2904; 21.34; 5.89; 776; 305; 21; 8
 August 26, 2015; 14070; 7; 3610; 21.34; 8.44; 569; 505; 28; 8
 August 27, 2015; 13544; 11; 3075; 33.53; 8.13; 648; 350; 19; 31
 August 27, 2015; 17857; 12; 3678; 36.58; 10.71; 476; 497; 43; 32
 August 28, 2015; 15345; 24; 3123; 73.15; 9.21; 653; 303; 36; 54
 August 28, 2015; 17223; 24; 3443; 73.15; 10.33; 556; 400; 36; 54
 August 29, 2015; 11680; 5; 2904; 15.24; 7.01; 599; 251; 38; 40
 August 30, 2015; 14346; 1; 3260; 3.05; 8.61; 522; 359; 30; 31
 August 30, 2015; 14854; 1; 3364; 3.05; 8.91; 486; 395; 30; 31
 August 31, 2015; 13706; 0; 3182; 0; 8.22; 667; 332; 50; 34
 August 31, 2015; 13830; 0; 3208; 0; 8.3; 664; 335; 50; 34
 September 1, 2015; 11154; 6; 2835; 18.29; 6.69; 661; 259; 29; 26
 September 1, 2015; 17431; 11; 3710; 33.53; 10.46; 410; 486; 52; 27
 September 3, 2015; 12726; 1; 3019; 3.05; 7.64; 590; 291; 62; 26
 September 3, 2015; 13110; 1; 3087; 3.05; 7.87; 572; 309; 62; 26
 September 4, 2015; 15011; 21; 2990; 64.01; 9.01; 667; 262; 51; 49
 September 5, 2015; 13516; 14; 3158; 42.67; 8.11; 476; 372; 33; 20
 September 6, 2015; 15200; 9; 3143; 27.43; 9.12; 555; 353; 34; 39
 September 7, 2015; 13260; 24; 3070; 73.15; 7.96; 470; 329; 27; 38
 September 8, 2015; 14150; 31; 3014; 94.49; 8.49; 634; 284; 25; 47
 September 9, 2015; 11082; 15; 2833; 45.72; 6.65; 696; 291; 32; 26
 September 14, 2015; 8742; 13; 2944; 39.62; 5.25; 908; 223; 6; 2
 September 15, 2015; 10795; 15; 2706; 45.72; 6.48; 750; 254; 18; 51
 September 16, 2015; 9817; 17; 2542; 51.82; 5.89; 768; 202; 4; 55
 September 17, 2015; 10051; 19; 2521; 57.91; 6.03; 754; 173; 5; 56
 September 18, 2015; 10500; 21; 2618; 64.01; 6.3; 786; 213; 11; 59
 September 19, 2015; 9765; 19; 2573; 57.91; 5.86; 770; 177; 15; 59
 September 19, 2015; 9783; 19; 2583; 57.91; 5.87; 767; 180; 15; 59
 September 20, 2015; 9617; 22; 2442; 67.06; 5.77; 756; 145; 8; 60
 September 21, 2015; 9485; 22; 2322; 67.06; 5.69; 780; 139; 70; 1
 September 21, 2015; 9929; 22; 2404; 67.06; 5.96; 751; 168; 70; 1
 September 22, 2015; 10196; 14; 2698; 42.67; 6.12; 805; 214; 23; 52
 September 22, 2015; 10204; 14; 2699; 42.67; 6.12; 804; 215; 23; 52
 September 23, 2015; 9535; 15; 2504; 45.72; 5.72; 837; 139; 9; 61
 September 24, 2015; 9033; 9; 2432; 27.43; 5.42; 803; 136; 7; 59
 September 25, 2015; 8708; 4; 2499; 12.19; 5.22; 890; 131; 11; 59
 September 26, 2015; 9208; 31; 2445; 94.49; 5.52; 821; 137; 8; 56
 September 27, 2015; 9430; 23; 2290; 70.1; 5.66; 765; 292; 0; 0
 September 27, 2015; 9446; 23; 2292; 70.1; 5.67; 764; 293; 0; 0
 September 28, 2015; 10130; 24; 2602; 73.15; 6.08; 825; 136; 87; 8
 September 28, 2015; 10333; 24; 2644; 73.15; 6.2; 811; 150; 87; 8
 September 29, 2015; 9263; 19; 2542; 57.91; 5.56; 852; 148; 9; 55
 September 30, 2015; 10246; 17; 2577; 51.82; 6.15; 781; 222; 60; 1
 September 30, 2015; 10291; 17; 2587; 51.82; 6.17; 777; 226; 60; 1
 October 1, 2015; 9333; 5; 2601; 15.24; 5.6; 839; 233; 30; 17
 October 1, 2015; 9681; 5; 2643; 15.24; 5.81; 826; 246; 30; 17
 October 2, 2015; 2757; 1; 1883; 3.05; 1.65; 1274; 65; 0; 0
 October 2, 2015; 8591; 2; 2479; 6.1; 5.15; 1117; 198; 20; 4
 October 3, 2015; 11614; 15; 2902; 45.72; 6.97; 643; 248; 20; 25
 October 3, 2015; 12557; 15; 3091; 45.72; 7.53; 583; 308; 20; 25
 October 4, 2015; 10523; 2; 2881; 6.1; 6.31; 588; 308; 29; 23
 October 4, 2015; 11501; 2; 3075; 6.1; 6.9; 529; 367; 29; 23
 October 5, 2015; 11030; 25; 3030; 76.2; 6.62; 705; 349; 16; 13
 October 5, 2015; 12086; 26; 3200; 79.25; 7.25; 649; 405; 16; 13
 October 6, 2015; 11724; 14; 2727; 42.67; 7.03; 660; 229; 38; 22
 October 6, 2015; 11840; 14; 2788; 42.67; 7.1; 645; 225; 66; 13
 October 7, 2015; 14250; 12; 3277; 36.58; 8.55; 574; 314; 3; 94
 October 7, 2015; 14341; 12; 3290; 36.58; 8.6; 568; 320; 3; 94
 October 8, 2015; 14824; 34; 3383; 103.63; 8.89; 628; 184; 56; 114
 October 8, 2015; 16427; 34; 3670; 103.63; 9.86; 531; 273; 64; 114
 October 9, 2015; 12821; 10; 2856; 30.48; 7.69; 698; 265; 22; 43
 October 9, 2015; 14018; 10; 3073; 30.48; 8.41; 637; 326; 22; 43
 October 10, 2015; 13549; 5; 2916; 15.24; 8.13; 592; 306; 24; 48
 October 10, 2015; 13642; 5; 2929; 15.24; 8.19; 586; 312; 24; 48
 October 11, 2015; 15519; 17; 3062; 51.82; 9.36; 611; 253; 72; 47
 October 11, 2015; 17643; 17; 3453; 51.82; 10.63; 466; 398; 72; 47
 October 12, 2015; 13707; 21; 3028; 64.01; 8.22; 586; 349; 26; 37
 October 12, 2015; 13742; 21; 3039; 64.01; 8.25; 582; 353; 26; 37
 October 13, 2015; 15775; 32; 3245; 97.54; 9.47; 611; 322; 44; 58
 October 13, 2015; 15804; 32; 3252; 97.54; 9.48; 610; 323; 44; 58
 October 14, 2015; 12381; 10; 2749; 30.48; 7.43; 665; 266; 25; 35
 October 14, 2015; 15278; 10; 3048; 30.48; 9.17; 559; 372; 25; 35
 October 15, 2015; 15437; 13; 3242; 39.62; 9.27; 622; 355; 13; 71
 October 16, 2015; 16414; 12; 3141; 36.58; 9.85; 570; 349; 56; 35
 October 17, 2015; 9624; 11; 2612; 33.53; 5.77; 675; 259; 13; 16
 October 17, 2015; 10624; 11; 2805; 33.53; 6.37; 615; 319; 13; 16
 October 18, 2015; 11059; 15; 3529; 45.72; 6.64; 480; 345; 22; 54
 October 18, 2015; 11067; 15; 3532; 45.72; 6.64; 479; 346; 22; 54
 October 19, 2015; 13444; 21; 2960; 64.01; 8.07; 647; 299; 64; 31
 October 20, 2015; 13600; 2; 2919; 6.1; 8.16; 610; 290; 36; 51
 October 21, 2015; 10468; 3; 2729; 9.14; 6.28; 667; 205; 0; 81
 October 21, 2015; 12382; 3; 2982; 9.14; 7.43; 562; 310; 0; 81
 October 22, 2015; 13318; 13; 2868; 39.62; 7.99; 598; 264; 61; 28
 October 22, 2015; 14486; 13; 3032; 39.62; 8.69; 545; 311; 67; 28
 October 23, 2015; 13432; 15; 2675; 45.72; 8.06; 763; 212; 65; 36
 October 23, 2015; 14451; 15; 2871; 45.72; 8.67; 693; 282; 65; 36
 October 24, 2015; 14124; 6; 2815; 18.29; 8.47; 451; 281; 102; 0
 October 24, 2015; 14464; 6; 2865; 18.29; 8.68; 428; 304; 102; 0
 October 25, 2015; 11148; 2; 2644; 6.1; 6.69; 615; 257; 20; 34
 October 25, 2015; 11734; 2; 2733; 6.1; 7.04; 576; 296; 20; 34
 October 26, 2015; 15297; 19; 2970; 57.91; 9.18; 644; 334; 27; 43
 October 26, 2015; 16291; 19; 3125; 57.91; 9.77; 586; 392; 27; 43
 October 27, 2015; 13395; 18; 2794; 54.86; 8.04; 693; 242; 28; 45
 October 27, 2015; 14590; 18; 2987; 54.86; 8.75; 621; 314; 28; 45
 October 28, 2015; 11919; 19; 2692; 57.91; 7.15; 736; 269; 26; 33
 October 28, 2015; 13745; 19; 2943; 57.91; 8.25; 632; 373; 26; 33
 October 29, 2015; 12163; 12; 2717; 36.58; 7.3; 696; 256; 39; 22
 October 29, 2015; 13270; 12; 2895; 36.58; 7.96; 633; 319; 39; 22
 October 30, 2015; 12578; 22; 2800; 67.06; 7.55; 659; 309; 27; 29
 October 31, 2015; 11836; 11; 2755; 33.53; 7.1; 696; 295; 18; 16
 October 31, 2015; 13024; 12; 2945; 36.58; 7.81; 617; 374; 18; 16
 November 1, 2015; 17442; 7; 3281; 21.34; 10.47; 482; 430; 26; 44
 November 1, 2015; 17484; 7; 3290; 21.34; 10.49; 478; 434; 26; 44
 November 2, 2015; 17090; 21; 3228; 64.01; 10.25; 574; 431; 19; 28
 November 3, 2015; 14153; 17; 2835; 51.82; 8.49; 701; 236; 30; 44
 November 3, 2015; 16144; 17; 3180; 51.82; 9.69; 574; 363; 30; 44
 November 4, 2015; 12103; 12; 2865; 36.58; 7.26; 571; 296; 26; 37
 November 5, 2015; 16880; 18; 3152; 54.86; 10.13; 571; 327; 42; 51
 November 5, 2015; 17518; 18; 3222; 54.86; 10.51; 544; 354; 42; 51
 November 6, 2015; 13786; 22; 2958; 67.06; 8.27; 649; 328; 28; 45
 November 6, 2015; 13972; 22; 2985; 67.06; 8.38; 638; 339; 28; 45
 November 7, 2015; 15238; 7; 3149; 21.34; 9.14; 491; 370; 40; 45
 November 7, 2015; 15880; 7; 3271; 21.34; 9.53; 448; 413; 40; 45
 November 8, 2015; 9651; 14; 2610; 42.67; 5.79; 655; 248; 12; 17
 November 8, 2015; 11437; 14; 2928; 42.67; 6.86; 543; 360; 12; 17
 November 9, 2015; 14504; 8; 2926; 24.38; 8.7; 552; 306; 35; 33
 November 9, 2015; 15458; 8; 3065; 24.38; 9.27; 500; 358; 35; 33
 November 10, 2015; 12183; 12; 2681; 36.58; 7.31; 678; 230; 21; 45
 November 10, 2015; 13335; 12; 2844; 36.58; 8; 615; 293; 21; 45
 November 11, 2015; 11768; 20; 2631; 60.96; 7.06; 744; 211; 26; 42
 November 11, 2015; 15385; 21; 3103; 64.01; 9.23; 566; 381; 34; 42
 November 12, 2015; 11471; 13; 2821; 39.62; 6.88; 622; 307; 22; 31
 November 12, 2015; 11939; 13; 2891; 39.62; 7.16; 595; 334; 22; 31
 November 13, 2015; 12323; 13; 2773; 39.62; 7.39; 704; 271; 18; 37
 November 13, 2015; 13266; 13; 2903; 39.62; 7.96; 651; 324; 18; 37
 November 14, 2015; 15326; 11; 3093; 33.53; 9.2; 493; 349; 23; 29
 November 14, 2015; 15467; 11; 3121; 33.53; 9.28; 485; 357; 23; 29
 November 15, 2015; 11881; 4; 2869; 12.19; 7.13; 550; 331; 16; 33
 November 15, 2015; 11924; 4; 2874; 12.19; 7.15; 548; 333; 16; 33
 November 16, 2015; 11470; 12; 2681; 36.58; 6.88; 671; 269; 19; 30
 November 16, 2015; 13201; 12; 2920; 36.58; 7.92; 588; 352; 19; 30
 November 17, 2015; 10657; 18; 2569; 54.86; 6.39; 753; 244; 15; 21
 November 17, 2015; 14107; 20; 2981; 60.96; 8.46; 600; 397; 15; 21
 November 18, 2015; 10705; 13; 2735; 39.62; 6.42; 710; 336; 6; 12
 November 18, 2015; 11363; 14; 2818; 42.67; 6.82; 673; 373; 6; 12
 November 19, 2015; 12844; 20; 2703; 60.96; 7.71; 625; 245; 17; 56
 November 19, 2015; 13447; 20; 2812; 60.96; 8.07; 577; 293; 17; 56
 November 20, 2015; 10231; 25; 2464; 76.2; 6.14; 719; 173; 27; 34
 November 20, 2015; 12242; 25; 2763; 76.2; 7.35; 595; 297; 27; 34
 November 21, 2015; 11306; 7; 2677; 21.34; 6.78; 714; 294; 10; 20
 November 21, 2015; 13179; 7; 2942; 21.34; 7.91; 613; 395; 10; 20
 November 22, 2015; 11951; 8; 2896; 24.38; 7.17; 496; 348; 26; 27
 November 22, 2015; 12077; 8; 2915; 24.38; 7.25; 489; 355; 26; 27
 November 23, 2015; 14396; 19; 2927; 57.91; 8.64; 614; 340; 11; 32
 November 23, 2015; 15374; 19; 3057; 57.91; 9.22; 561; 393; 11; 32
 November 24, 2015; 12743; 37; 2738; 112.78; 7.65; 639; 221; 28; 58
 November 24, 2015; 13028; 37; 2789; 112.78; 7.82; 620; 240; 28; 58
 November 25, 2015; 12513; 11; 2846; 33.53; 7.51; 713; 291; 19; 35
 November 25, 2015; 12608; 11; 2859; 33.53; 7.56; 709; 295; 19; 35
 November 26, 2015; 15261; 51; 3152; 155.45; 9.16; 502; 388; 24; 36
 November 26, 2015; 15583; 52; 3190; 158.5; 9.35; 488; 402; 24; 36
 November 27, 2015; 17279; 20; 3292; 60.96; 10.37; 508; 466; 23; 21
 November 27, 2015; 17378; 20; 3303; 60.96; 10.43; 505; 469; 23; 21
 November 28, 2015; 12047; 28; 2887; 85.34; 7.23; 632; 326; 7; 20
 November 28, 2015; 13636; 28; 3143; 85.34; 8.18; 544; 414; 7; 20
 November 29, 2015; 13959; 6; 2964; 18.29; 8.38; 556; 340; 18; 27
 November 29, 2015; 15108; 6; 3140; 18.29; 9.06; 489; 407; 18; 27
 November 30, 2015; 13243; 21; 2739; 64.01; 7.95; 678; 266; 16; 29
 November 30, 2015; 14618; 21; 2948; 64.01; 8.77; 595; 349; 16; 29
 December 1, 2015; 11802; 15; 2800; 45.72; 7.08; 653; 254; 30; 41
 December 1, 2015; 13875; 16; 3091; 48.77; 8.32; 552; 355; 30; 41
 December 2, 2015; 13666; 11; 3018; 33.53; 8.2; 623; 360; 33; 26
 December 3, 2015; 16060; 14; 3128; 42.67; 9.64; 584; 345; 37; 44
 December 4, 2015; 16107; 33; 3062; 100.58; 9.66; 568; 324; 31; 44
 December 4, 2015; 16269; 33; 3087; 100.58; 9.76; 557; 335; 31; 44
 December 5, 2015; 12676; 10; 2951; 30.48; 7.61; 565; 299; 37; 31
 December 5, 2015; 13094; 11; 3031; 33.53; 7.86; 531; 333; 37; 31
 December 6, 2015; 12060; 10; 2981; 30.48; 7.24; 579; 325; 21; 39
 December 7, 2015; 5116; 7; 2386; 21.34; 3.07; 847; 183; 19; 2
 December 7, 2015; 5553; 7; 2422; 21.34; 3.33; 837; 193; 19; 2
 December 8, 2015; 5833; 24; 2319; 73.15; 3.5; 758; 252; 0; 0
 December 9, 2015; 4430; 11; 2116; 33.53; 2.66; 790; 143; 3; 14
 December 10, 2015; 3819; 11; 2127; 33.53; 2.29; 801; 168; 0; 0
 December 11, 2015; 3171; 4; 2066; 12.19; 1.9; 825; 138; 0; 0
 December 12, 2015; 3232; 1; 2155; 3.05; 1.94; 867; 162; 0; 0
 December 13, 2015; 3270; 20; 2060; 60.96; 1.96; 903; 140; 0; 0
