Date;Total_steps;Floors_climbed;Calories_burned;Elevation_gained;Traveled;Sedentary;Lightly_active;Fairly_active;Very_active
 December 14, 2015; 4009; 18; 2212; 54.86; 2.41; 840; 176; 0; 0
 December 14, 2015; 4168; 10; 2236; 30.48; 2.5; 824; 188; 0; 0
 December 15, 2015; 8811; 22; 2501; 67.06; 5.29; 767; 141; 16; 54
 December 16, 2015; 9029; 124; 2564; 377.95; 5.42; 790; 164; 17; 48
 December 17, 2015; 7815; 78; 2366; 237.74; 4.69; 820; 153; 5; 40
 December 18, 2015; 10091; 150; 2634; 457.2; 6.05; 773; 154; 22; 58
 December 19, 2015; 7325; 2; 2504; 6.1; 4.39; 852; 174; 19; 20
 December 20, 2015; 11925; 35; 2900; 106.68; 7.15; 1101; 261; 40; 38
 December 20, 2015; 12229; 35; 2943; 106.68; 7.34; 1083; 279; 40; 38
 December 21, 2015; 11064; 42; 2717; 128.02; 6.64; 595; 163; 42; 45
 December 21, 2015; 12534; 44; 2997; 134.11; 7.52; 508; 250; 42; 45
 December 22, 2015; 15301; 12; 2976; 36.58; 9.18; 634; 345; 30; 38
 December 22, 2015; 16695; 12; 3164; 36.58; 10.02; 568; 411; 30; 38
 December 23, 2015; 10231; 4; 2541; 12.19; 6.14; 667; 240; 11; 22
 December 23, 2015; 11948; 4; 2783; 12.19; 7.17; 578; 329; 11; 22
 December 24, 2015; 12995; 5; 2949; 15.24; 7.8; 540; 327; 28; 35
 December 24, 2015; 13680; 5; 3055; 15.24; 8.21; 505; 362; 28; 35
 December 25, 2015; 12149; 24; 2838; 73.15; 7.29; 638; 347; 20; 17
 December 25, 2015; 12204; 24; 2845; 73.15; 7.32; 635; 350; 20; 17
 December 26, 2015; 14242; 21; 2991; 64.01; 8.55; 486; 326; 31; 39
 December 26, 2015; 14306; 21; 3000; 64.01; 8.58; 482; 330; 31; 39
 December 27, 2015; 6722; 14; 2381; 42.67; 4.03; 716; 249; 0; 0
 December 27, 2015; 7967; 16; 2598; 48.77; 4.78; 650; 315; 0; 0
 December 28, 2015; 14577; 28; 3067; 85.34; 8.75; 674; 322; 29; 39
 December 29, 2015; 9981; 4; 2481; 12.19; 5.99; 676; 202; 14; 32
 December 29, 2015; 12387; 5; 2801; 15.24; 7.43; 558; 320; 14; 32
 December 30, 2015; 13106; 4; 2943; 12.19; 7.86; 576; 340; 25; 42
 December 30, 2015; 13689; 4; 3067; 12.19; 8.21; 530; 386; 25; 42
 December 31, 2015; 13952; 6; 3022; 18.29; 8.37; 581; 401; 18; 22
 December 31, 2015; 15392; 6; 3284; 18.29; 9.24; 480; 502; 18; 22
 January 1, 2016; 13928; 23; 2804; 70.1; 8.36; 686; 256; 29; 48
 January 1, 2016; 16270; 25; 3102; 76.2; 9.76; 571; 371; 29; 48
 January 2, 2016; 13431; 8; 2918; 24.38; 8.06; 535; 404; 10; 19
 January 2, 2016; 13898; 8; 3013; 24.38; 8.34; 499; 440; 10; 19
 January 3, 2016; 13111; 20; 2939; 60.96; 7.87; 632; 378; 22; 22
 January 3, 2016; 14000; 20; 3041; 60.96; 8.4; 596; 414; 22; 22
 January 4, 2016; 17774; 18; 3099; 54.86; 10.66; 514; 335; 39; 53
 January 4, 2016; 18373; 18; 3168; 54.86; 11.02; 490; 359; 39; 53
 January 5, 2016; 10542; 13; 2534; 39.62; 6.33; 726; 208; 26; 34
 January 5, 2016; 13637; 13; 2947; 39.62; 8.18; 573; 361; 26; 34
 January 6, 2016; 10893; 18; 2713; 54.86; 6.54; 599; 320; 18; 19
 January 7, 2016; 16660; 40; 3204; 121.92; 10; 496; 387; 33; 51
 January 7, 2016; 16735; 41; 3214; 124.97; 10.04; 493; 390; 33; 51
 January 8, 2016; 12626; 61; 2735; 185.93; 7.58; 648; 278; 23; 32
 January 8, 2016; 14104; 61; 2942; 185.93; 8.46; 569; 357; 23; 32
 January 9, 2016; 11404; 10; 2562; 30.48; 6.84; 716; 181; 26; 40
 January 9, 2016; 14097; 12; 2938; 36.58; 8.46; 570; 327; 26; 40
 January 10, 2016; 11969; 26; 2860; 79.25; 7.18; 533; 270; 30; 40
 January 10, 2016; 13628; 16; 3110; 48.77; 8.18; 443; 360; 30; 40
 January 11, 2016; 11835; 21; 2717; 64.01; 7.1; 710; 253; 24; 41
 January 11, 2016; 12452; 21; 2815; 64.01; 7.47; 672; 291; 24; 41
 January 12, 2016; 12026; 14; 2736; 42.67; 7.22; 646; 237; 33; 38
 January 12, 2016; 12717; 15; 2835; 45.72; 7.63; 609; 274; 33; 38
 January 13, 2016; 12628; 33; 2795; 100.58; 7.58; 670; 273; 34; 38
 January 13, 2016; 14604; 38; 3124; 115.82; 8.76; 556; 387; 34; 38
 January 14, 2016; 18811; 19; 3338; 57.91; 11.29; 474; 406; 36; 59
 January 15, 2016; 11699; 34; 2844; 103.63; 7.02; 590; 320; 27; 23
 January 15, 2016; 12509; 34; 2980; 103.63; 7.51; 531; 379; 27; 23
 January 16, 2016; 12763; 11; 2930; 33.53; 7.66; 567; 363; 7; 39
 January 17, 2016; 5977; 4; 2253; 12.19; 3.59; 865; 184; 3; 5
 January 18, 2016; 9177; 7; 2513; 21.34; 5.51; 802; 149; 6; 50
 January 19, 2016; 5316; 40; 2152; 121.92; 3.19; 835; 131; 7; 12
 January 20, 2016; 4606; 0; 2142; 0; 2.76; 842; 135; 3; 10
 January 20, 2016; 4613; 0; 2142; 0; 2.77; 842; 135; 3; 10
 January 21, 2016; 4967; 19; 2279; 57.91; 2.98; 840; 152; 4; 7
 January 21, 2016; 5041; 19; 2296; 57.91; 3.02; 832; 160; 4; 7
 January 22, 2016; 6767; 4; 2227; 12.19; 4.06; 868; 122; 2; 27
 January 23, 2016; 25310; 235; 3602; 716.28; 15.19; 442; 143; 51; 182
 January 24, 2016; 6448; 25; 2648; 76.2; 3.87; 917; 266; 21; 4
 January 25, 2016; 9574; 74; 2574; 225.55; 5.74; 706; 252; 4; 36
 January 25, 2016; 9686; 74; 2591; 225.55; 5.81; 698; 260; 4; 36
 January 26, 2016; 2889; 1; 2051; 3.05; 1.73; 842; 142; 0; 0
 January 27, 2016; 3812; 0; 2022; 0; 2.29; 872; 110; 5; 5
 January 27, 2016; 3955; 0; 2046; 0; 2.37; 862; 120; 5; 5
 January 28, 2016; 10154; 41; 2562; 124.97; 6.09; 793; 110; 31; 67
 January 29, 2016; 3352; 1; 2165; 3.05; 2.01; 809; 170; 11; 1
 January 29, 2016; 3366; 1; 2170; 3.05; 2.02; 807; 172; 11; 1
 January 30, 2016; 10204; 102; 2656; 310.9; 6.12; 792; 180; 23; 55
 January 31, 2016; 5840; 6; 2447; 18.29; 3.55; 851; 166; 17; 7
 February 1, 2016; 10687; 8; 3067; 24.38; 6.41; 1076; 283; 40; 41
 February 1, 2016; 12121; 8; 3419; 24.38; 7.27; 971; 387; 40; 41
 February 2, 2016; 13346; 59; 3492; 179.83; 8.01; 482; 369; 83; 49
 February 2, 2016; 13372; 59; 3498; 179.83; 8.02; 481; 370; 83; 49
 February 3, 2016; 16943; 24; 3182; 73.15; 10.17; 573; 280; 54; 53
 February 3, 2016; 18946; 24; 3493; 73.15; 11.37; 541; 384; 54; 53
 February 4, 2016; 11910; 27; 2682; 82.3; 7.15; 572; 233; 15; 30
 February 4, 2016; 14334; 28; 3038; 85.34; 8.6; 445; 360; 15; 30
 February 5, 2016; 18298; 69; 3268; 210.31; 10.98; 453; 402; 39; 45
 February 6, 2016; 14493; 16; 3132; 48.77; 8.7; 520; 325; 38; 47
 February 6, 2016; 15641; 16; 3283; 48.77; 9.38; 459; 386; 38; 47
 February 7, 2016; 13001; 21; 2806; 64.01; 7.8; 561; 263; 42; 37
 February 7, 2016; 16200; 25; 3367; 76.2; 9.72; 370; 454; 42; 37
 February 8, 2016; 12638; 18; 2874; 54.86; 7.58; 579; 346; 25; 15
 February 8, 2016; 14025; 18; 3067; 54.86; 8.41; 506; 418; 26; 15
 February 9, 2016; 10051; 26; 2715; 79.25; 6.03; 481; 330; 15; 9
 February 9, 2016; 10110; 26; 2726; 79.25; 6.07; 476; 335; 15; 9
 February 10, 2016; 14175; 12; 2853; 36.58; 8.5; 607; 268; 34; 51
 February 10, 2016; 15665; 13; 3076; 39.62; 9.4; 521; 354; 34; 51
 February 11, 2016; 11143; 31; 2849; 94.49; 6.69; 567; 358; 24; 14
 February 12, 2016; 11822; 50; 2862; 152.4; 7.09; 627; 351; 31; 20
 February 12, 2016; 12365; 52; 2964; 158.5; 7.42; 590; 388; 31; 20
 February 13, 2016; 7924; 11; 2433; 33.53; 4.75; 616; 223; 14; 19
 February 13, 2016; 8393; 11; 2495; 33.53; 5.04; 594; 245; 14; 19
 February 14, 2016; 16051; 96; 3053; 292.61; 9.63; 427; 343; 31; 56
 February 14, 2016; 16071; 96; 3056; 292.61; 9.64; 426; 344; 31; 56
 February 15, 2016; 12160; 20; 2959; 60.96; 7.3; 584; 434; 0; 0
 February 16, 2016; 17198; 18; 3151; 54.86; 10.32; 523; 370; 22; 55
 February 16, 2016; 18751; 18; 3381; 54.86; 11.25; 445; 448; 22; 55
 February 17, 2016; 6709; 13; 2299; 39.62; 4.03; 846; 192; 6; 9
 February 17, 2016; 6738; 13; 2308; 39.62; 4.04; 842; 196; 6; 9
 February 17, 2016; 7104; 13; 2328; 39.62; 4.26; 841; 197; 6; 9
 February 18, 2016; 9548; 12; 2587; 36.58; 5.73; 943; 262; 4; 45
 February 19, 2016; 3199; 10; 2113; 30.48; 1.92; 730; 187; 0; 0
 February 20, 2016; 8574; 31; 2508; 94.49; 5.14; 712; 261; 4; 35
 February 21, 2016; 4838; 9; 2353; 27.43; 2.9; 756; 252; 10; 3
 February 22, 2016; 8188; 39; 2412; 118.87; 4.91; 716; 217; 8; 35
 February 23, 2016; 10061; 10; 2637; 30.48; 6.04; 731; 212; 11; 57
 February 24, 2016; 10593; 33; 2610; 100.58; 6.36; 774; 222; 13; 46
 February 25, 2016; 9924; 7; 2499; 21.34; 5.95; 770; 179; 4; 59
 February 25, 2016; 10072; 7; 2523; 21.34; 6.04; 759; 190; 4; 59
 February 26, 2016; 9795; 13; 2552; 39.62; 5.88; 813; 163; 8; 61
 February 26, 2016; 9852; 13; 2565; 39.62; 5.91; 809; 167; 8; 61
 February 27, 2016; 10261; 31; 2505; 94.49; 6.16; 715; 188; 1; 57
 February 28, 2016; 10437; 69; 2687; 210.31; 6.26; 795; 216; 23; 49
 February 29, 2016; 7422; 11; 2574; 33.53; 4.45; 822; 166; 26; 31
 March 1, 2016; 11014; 23; 2657; 70.1; 6.61; 1162; 214; 26; 38
 March 1, 2016; 11731; 23; 2761; 70.1; 7.04; 983; 248; 26; 38
 March 2, 2016; 9050; 11; 2695; 33.53; 5.43; 515; 199; 33; 41
 March 2, 2016; 9854; 11; 2843; 33.53; 5.91; 474; 240; 33; 41
 March 3, 2016; 15503; 15; 3266; 45.72; 9.3; 658; 358; 41; 58
 March 4, 2016; 11124; 23; 2597; 70.1; 6.67; 678; 135; 43; 58
 March 4, 2016; 12912; 26; 2910; 79.25; 7.74; 576; 237; 43; 58
 March 4, 2016; 12952; 26; 2914; 79.25; 7.77; 573; 240; 43; 58
 March 5, 2016; 14026; 51; 3246; 155.45; 8.42; 611; 299; 47; 61
 March 5, 2016; 14302; 52; 3284; 158.5; 8.58; 598; 312; 47; 61
 March 6, 2016; 12140; 14; 2921; 42.67; 7.28; 481; 340; 17; 34
 March 7, 2016; 15925; 40; 3113; 121.92; 9.56; 583; 282; 41; 70
 March 7, 2016; 16981; 43; 3270; 131.06; 10.19; 526; 339; 41; 70
 March 8, 2016; 12038; 25; 2753; 76.2; 7.22; 692; 285; 12; 16
 March 8, 2016; 12471; 25; 2781; 76.2; 7.48; 686; 291; 12; 16
 March 8, 2016; 13157; 33; 2923; 100.58; 7.89; 644; 325; 20; 16
 March 9, 2016; 18759; 33; 3650; 100.58; 11.24; 427; 417; 80; 50
 March 10, 2016; 12366; 3; 2959; 9.14; 7.42; 648; 243; 62; 45
 March 10, 2016; 14574; 4; 3320; 12.19; 8.74; 538; 341; 74; 45
 March 11, 2016; 15123; 21; 3311; 64.01; 9.07; 596; 297; 76; 66
 March 11, 2016; 17228; 25; 3640; 76.2; 10.32; 490; 403; 76; 66
 March 12, 2016; 20310; 6; 3554; 18.29; 12.19; 533; 383; 65; 81
 March 12, 2016; 21500; 6; 3758; 18.29; 12.9; 458; 458; 65; 81
 March 13, 2016; 9125; 8; 2683; 24.38; 5.48; 538; 303; 30; 8
 March 13, 2016; 11081; 9; 2999; 27.43; 6.65; 436; 396; 39; 8
 March 14, 2016; 17324; 17; 3217; 51.82; 10.39; 522; 316; 48; 70
 March 14, 2016; 17590; 17; 3250; 51.82; 10.55; 509; 329; 48; 70
 March 15, 2016; 18556; 26; 3704; 79.25; 11.13; 510; 249; 123; 104
 March 15, 2016; 19898; 26; 3943; 79.25; 11.93; 423; 336; 123; 104
 March 16, 2016; 17369; 21; 3586; 64.01; 10.42; 573; 297; 97; 82
 March 16, 2016; 18190; 21; 3744; 64.01; 10.91; 508; 347; 97; 82
 March 17, 2016; 14129; 24; 3036; 73.15; 8.48; 623; 305; 43; 45
 March 17, 2016; 15581; 28; 3263; 85.34; 9.35; 540; 380; 43; 45
 March 18, 2016; 11956; 70; 2809; 213.36; 7.17; 602; 222; 43; 42
 March 18, 2016; 15288; 80; 3370; 243.84; 9.16; 433; 378; 56; 42
 March 19, 2016; 10761; 37; 3548; 112.78; 6.46; 472; 276; 96; 43
 March 20, 2016; 17089; 35; 3448; 106.68; 10.24; 450; 397; 45; 48
 March 20, 2016; 17306; 35; 3497; 106.68; 10.38; 434; 413; 45; 48
 March 21, 2016; 13671; 37; 3116; 112.78; 8.2; 614; 316; 34; 32
 March 21, 2016; 13872; 41; 3242; 124.97; 7.95; 647; 296; 24; 29
 March 22, 2016; 4755; 5; 2135; 15.24; 2.85; 949; 119; 6; 6
 March 22, 2016; 5391; 11; 2324; 33.53; 3.23; 887; 181; 6; 6
 March 23, 2016; 3859; 20; 2285; 60.96; 2.32; 844; 152; 6; 9
 March 23, 2016; 4027; 21; 2312; 64.01; 2.42; 832; 164; 6; 9
 March 24, 2016; 7187; 8; 2413; 24.38; 5.01; 833; 124; 44; 18
 March 24, 2016; 7309; 8; 2440; 24.38; 5.1; 823; 134; 44; 18
 March 25, 2016; 10952; 15; 2824; 45.72; 8.14; 724; 205; 37; 38
 March 26, 2016; 12882; 36; 2811; 109.73; 9.57; 683; 121; 164; 20
 March 26, 2016; 13554; 36; 2947; 109.73; 10.07; 634; 170; 164; 20
 March 27, 2016; 6455; 0; 2384; 0; 4.8; 773; 183; 16; 21
 March 28, 2016; 6712; 6; 2367; 18.29; 4.99; 827; 128; 21; 24
 March 28, 2016; 7063; 6; 2433; 18.29; 5.25; 799; 156; 21; 24
 March 29, 2016; 5302; 12; 2315; 36.58; 3.94; 852; 145; 15; 17
 March 30, 2016; 7759; 12; 2617; 36.58; 5.77; 769; 161; 34; 37
 March 30, 2016; 7991; 12; 2647; 36.58; 5.94; 739; 173; 34; 37
 March 31, 2016; 7161; 1; 2448; 3.05; 5.39; 794; 163; 17; 26
 April 1, 2016; 7125; 4; 2349; 12.19; 5.99; 859; 107; 22; 32
 April 1, 2016; 7450; 4; 2410; 12.19; 5.99; 836; 130; 22; 32
 April 2, 2016; 10890; 11; 2677; 33.53; 9.2; 737; 176; 46; 41
 April 3, 2016; 17207; 20; 3110; 60.96; 14.9; 700; 164; 77; 86
 April 3, 2016; 17331; 20; 3149; 60.96; 14.9; 688; 176; 77; 86
 April 4, 2016; 4056; 16; 2253; 48.77; 3.01; 869; 147; 10; 8
 April 5, 2016; 5531; 10; 2533; 30.48; 4.11; 811; 198; 7; 9
 April 5, 2016; 5686; 10; 2571; 30.48; 4.22; 798; 211; 7; 9
 April 6, 2016; 6242; 12; 2341; 36.58; 4.64; 914; 148; 14; 22
 April 7, 2016; 6470; 22; 2403; 67.06; 4.81; 851; 162; 15; 20
 April 7, 2016; 6638; 22; 2429; 67.06; 4.93; 841; 172; 15; 20
 April 8, 2016; 7093; 16; 2563; 48.77; 5.27; 813; 203; 13; 19
 April 8, 2016; 7488; 16; 2647; 48.77; 5.55; 787; 229; 13; 19
 April 9, 2016; 12411; 3; 2682; 9.14; 9.22; 830; 139; 39; 60
 April 9, 2016; 13329; 3; 2903; 9.14; 9.9; 776; 193; 39; 60
 April 10, 2016; 12562; 15; 2876; 45.72; 9.33; 732; 180; 17; 82
 April 11, 2016; 7532; 15; 2499; 45.72; 5.6; 826; 146; 28; 34
 April 11, 2016; 7735; 15; 2544; 45.72; 5.75; 808; 161; 28; 34
 April 12, 2016; 6828; 32; 2580; 97.54; 5.07; 769; 189; 25; 21
 April 13, 2016; 7275; 1; 2576; 3.05; 5.41; 796; 184; 22; 31
 April 13, 2016; 7298; 1; 2580; 3.05; 5.41; 795; 185; 22; 31
 April 14, 2016; 7782; 8; 2639; 24.38; 5.78; 751; 192; 35; 31
 April 14, 2016; 7823; 8; 2647; 24.38; 5.81; 732; 195; 35; 31
 April 15, 2016; 6480; 17; 2376; 51.82; 4.81; 867; 152; 18; 18
 April 15, 2016; 7168; 22; 2524; 67.06; 5.33; 691; 174; 33; 18
 April 16, 2016; 16148; 35; 3416; 106.68; 12; 787; 308; 70; 61
 April 16, 2016; 16170; 35; 3418; 106.68; 12.01; 786; 309; 70; 61
 April 17, 2016; 11234; 9; 3244; 27.43; 8.35; 609; 320; 27; 44
 April 17, 2016; 11303; 9; 3268; 27.43; 8.4; 603; 326; 27; 44
 April 18, 2016; 17771; 35; 3349; 106.68; 13.2; 634; 226; 59; 94
 April 18, 2016; 17799; 35; 3352; 106.68; 13.22; 632; 228; 59; 94
 April 18, 2016; 20394; 35; 3831; 106.68; 15.15; 503; 338; 77; 95
 April 19, 2016; 11433; 19; 2743; 57.91; 8.49; 739; 151; 36; 55
 April 19, 2016; 11744; 19; 2763; 57.91; 8.73; 732; 155; 38; 56
 April 19, 2016; 16666; 21; 3607; 64.01; 12.38; 494; 355; 73; 59
 April 20, 2016; 15381; 12; 3275; 36.58; 11.43; 613; 365; 17; 50
 April 21, 2016; 19374; 15; 3579; 45.72; 14.4; 540; 346; 70; 74
 April 22, 2016; 17607; 32; 3285; 97.54; 13.08; 575; 330; 37; 64
 April 22, 2016; 17667; 32; 3305; 97.54; 13.12; 571; 334; 37; 64
 April 23, 2016; 15782; 31; 3328; 94.49; 11.73; 464; 361; 25; 50
 April 23, 2016; 15834; 31; 3338; 94.49; 11.75; 460; 365; 25; 50
 April 24, 2016; 12912; 5; 3024; 15.24; 9.59; 501; 425; 13; 9
 April 24, 2016; 13108; 5; 3058; 15.24; 9.74; 490; 436; 13; 9
 April 25, 2016; 9647; 21; 2580; 64.01; 7.15; 654; 217; 29; 18
 April 25, 2016; 11896; 27; 2882; 82.3; 8.84; 579; 281; 35; 23
 April 26, 2016; 8748; 4; 2419; 12.19; 7.08; 827; 149; 31; 29
 April 26, 2016; 9451; 5; 2589; 15.24; 7.08; 765; 211; 31; 29
 April 27, 2016; 9173; 11; 2514; 33.53; 6.82; 780; 204; 30; 25
 April 28, 2016; 8357; 11; 2521; 33.53; 6.21; 809; 159; 33; 30
 April 28, 2016; 8848; 11; 2626; 33.53; 6.57; 767; 201; 33; 30
 April 29, 2016; 4769; 15; 2212; 45.72; 3.54; 845; 173; 8; 7
 April 29, 2016; 6088; 15; 2384; 45.72; 4.52; 778; 240; 8; 7
 April 30, 2016; 19637; 8; 3298; 24.38; 14.58; 611; 274; 79; 78
 April 30, 2016; 19655; 8; 3303; 24.38; 14.6; 603; 276; 79; 78
 May 1, 2016; 21583; 23; 3296; 70.1; 16.04; 660; 104; 42; 163
 May 1, 2016; 22149; 23; 3413; 70.1; 16.46; 599; 139; 42; 163
 May 2, 2016; 7256; 10; 2443; 30.48; 5.39; 766; 204; 7; 24
 May 3, 2016; 9921; 3; 2618; 9.14; 7.37; 752; 168; 46; 40
 May 3, 2016; 10132; 3; 2652; 9.14; 7.53; 739; 181; 46; 40
 May 4, 2016; 8516; 10; 2594; 30.48; 6.33; 759; 217; 24; 32
 May 5, 2016; 9785; 14; 2546; 42.67; 7.27; 791; 116; 49; 46
 May 5, 2016; 11735; 15; 2907; 45.72; 8.72; 661; 238; 49; 46
 May 6, 2016; 7351; 2; 2629; 6.1; 5.46; 710; 238; 16; 24
 May 7, 2016; 15056; 81; 3118; 246.89; 11.19; 658; 208; 169; 4
 May 7, 2016; 15129; 81; 3137; 246.89; 11.24; 643; 217; 169; 4
 May 8, 2016; 11920; 23; 3000; 70.1; 8.86; 659; 266; 40; 50
 May 9, 2016; 7693; 31; 2562; 94.49; 5.83; 771; 181; 16; 28
 May 10, 2016; 7888; 10; 2539; 30.48; 5.85; 783; 199; 11; 24
 May 11, 2016; 7742; 4; 2413; 12.19; 5.84; 821; 134; 13; 40
 May 11, 2016; 8178; 6; 2507; 18.29; 6.08; 787; 168; 13; 40
 May 12, 2016; 5828; 11; 2485; 33.53; 4.33; 863; 168; 11; 18
 May 13, 2016; 9692; 2; 2557; 6.1; 7.2; 816; 162; 23; 45
 May 13, 2016; 9713; 2; 2558; 6.1; 7.22; 814; 164; 23; 45
 May 13, 2016; 10310; 2; 2669; 6.1; 7.65; 772; 199; 23; 45
 May 14, 2016; 11418; 17; 2717; 51.82; 8.48; 737; 172; 40; 55
 May 14, 2016; 12806; 18; 2961; 54.86; 9.5; 659; 250; 40; 55
 May 15, 2016; 12163; 12; 2762; 36.58; 9.04; 790; 205; 31; 55
 May 15, 2016; 12182; 12; 2766; 36.58; 9.05; 788; 207; 31; 55
 May 16, 2016; 9247; 5; 2601; 15.24; 7.14; 783; 169; 24; 38
 May 17, 2016; 10136; 9; 2699; 27.43; 7.53; 730; 201; 30; 48
 May 18, 2016; 8999; 16; 2523; 48.77; 6.68; 831; 159; 30; 37
 May 18, 2016; 9775; 16; 2706; 48.77; 7.26; 778; 201; 41; 37
 May 25, 2016; 15446; 13; 3251; 39.62; 11.48; 608; 346; 38; 50
